Date,Flow
2016/11/14,0.252767466
2016/11/14,0.262847884
2016/11/14,0.218840686
2016/11/14,0.139027419
2016/11/15,0.053104808
2016/11/15,0.039558002
2016/11/15,0.021601843
2016/11/15,0.008752299
2016/11/15,0.00202538
2016/11/15,0.005046849
2016/11/15,0.035985364
2016/11/15,0.173253026
2016/11/15,0.300891831
2016/11/15,0.319605018
2016/11/15,0.30648985
2016/11/15,0.297027007
2016/11/15,0.271241591
2016/11/15,0.287125886
2016/11/15,0.342574823
2016/11/15,0.37893206
2016/11/15,0.367536805
2016/11/15,0.3470373
2016/11/15,0.363844637
2016/11/15,0.32580733
2016/11/15,0.273187285
2016/11/15,0.270763469
2016/11/15,0.221855514
2016/11/15,0.149273851
2016/11/16,0.059393448
2016/11/16,0.042625955
2016/11/16,0.020911222
2016/11/16,0.013267901
2016/11/16,0.002503503
2016/11/16,0.007377697
2016/11/16,0.035699819
2016/11/16,0.168312427
2016/11/16,0.290725086
2016/11/16,0.321039385
2016/11/16,0.302067216
2016/11/16,0.301403157
2016/11/16,0.277523591
2016/11/16,0.297013726
2016/11/16,0.360112624
2016/11/16,0.385546089
2016/11/16,0.386030852
2016/11/16,0.364707914
2016/11/16,0.388102717
2016/11/16,0.336936961
2016/11/16,0.289483296
2016/11/16,0.281395055
2016/11/16,0.227114862
2016/11/16,0.144339892
2016/11/17,0.060947347
2016/11/17,0.043316577
2016/11/17,0.024158471
2016/11/17,0.011640957
2016/11/17,0.004960522
2016/11/17,0.010014012
2016/11/17,0.03819004
2016/11/17,0.170603431
2016/11/17,0.313024192
2016/11/17,0.34097444
2016/11/17,0.316404253
2016/11/17,0.314299185
2016/11/17,0.27920366
2016/11/17,0.293281714
2016/11/17,0.358425914
2016/11/17,0.385519527
2016/11/17,0.379117997
2016/11/17,0.363505967
2016/11/17,0.392870661
2016/11/17,0.349022837
2016/11/17,0.287524321
2016/11/17,0.279216941
2016/11/17,0.225833228
2016/11/17,0.156764438
2016/11/18,0.058649702
2016/11/18,0.040866199
2016/11/18,0.025546355
2016/11/18,0.011674159
2016/11/18,0.004243338
2016/11/18,0.009343312
2016/11/18,0.035062322
2016/11/18,0.171951471
2016/11/18,0.313402705
2016/11/18,0.335343219
2016/11/18,0.326165922
2016/11/18,0.329134266
2016/11/18,0.310367955
2016/11/18,0.314226139
2016/11/18,0.385831634
2016/11/18,0.424274017
2016/11/18,0.42643221
2016/11/18,0.407254182
2016/11/18,0.423590036
2016/11/18,0.407048324
2016/11/18,0.335827982
2016/11/18,0.322945235
2016/11/18,0.262854525
2016/11/18,0.204158338
2016/11/19,0.090438213
2016/11/19,0.062992649
2016/11/19,0.036104895
2016/11/19,0.018772952
2016/11/19,0.011826893
2016/11/19,0.011860096
2016/11/19,0.034325216
2016/11/19,0.143987941
2016/11/19,0.280113421
2016/11/19,0.284834882
2016/11/19,0.297352396
2016/11/19,0.355032572
2016/11/19,0.365650878
2016/11/19,0.370332494
2016/11/19,0.415388906
2016/11/19,0.446951637
2016/11/19,0.452244188
2016/11/19,0.459953914
2016/11/19,0.488754159
2016/11/19,0.443578216
2016/11/19,0.344806062
2016/11/19,0.342641229
2016/11/19,0.294789128
2016/11/19,0.202936469
2016/11/20,0.094535457
2016/11/20,0.061618046
2016/11/20,0.03571974
2016/11/20,0.01830147
2016/11/20,0.007802695
2016/11/20,0.01089721
2016/11/20,0.02684127
2016/11/20,0.102065888
2016/11/20,0.226563693
2016/11/20,0.2344992
2016/11/20,0.262628744
2016/11/20,0.32097962
2016/11/20,0.333463932
2016/11/20,0.33939398
2016/11/20,0.397751496
2016/11/20,0.422574026
2016/11/20,0.418596312
2016/11/20,0.405142474
2016/11/20,0.410700649
2016/11/20,0.370432103
2016/11/20,0.301203939
2016/11/20,0.301609015
2016/11/20,0.229432429
2016/11/20,0.147779718
2016/11/21,0.059227434
2016/11/21,0.040593934
2016/11/21,0.024942061
2016/11/21,0.012417906
2016/11/21,0.004907397
2016/11/21,0.008665972
2016/11/21,0.039292379
2016/11/21,0.166685482
2016/11/21,0.312406617
2016/11/21,0.337454927
2016/11/21,0.309624209
2016/11/21,0.302598463
2016/11/21,0.270517767
2016/11/21,0.29806958
2016/11/21,0.376030122
2016/11/21,0.407486603
2016/11/21,0.411849471
2016/11/21,0.379576197
2016/11/21,0.384510157
2016/11/21,0.37455591
2016/11/21,0.285140349
2016/11/21,0.258060018
2016/11/21,0.201807569
2016/11/21,0.122552112
2016/11/22,0.053948164
2016/11/22,0.033727563
2016/11/22,0.018347954
2016/11/22,0.010014012
2016/11/22,0.003353499
2016/11/22,0.004741382
2016/11/22,0.032027572
2016/11/22,0.143244194
2016/11/22,0.254454177
2016/11/22,0.326404983
2016/11/22,0.331445192
2016/11/22,0.340283819
2016/11/22,0.282709892
2016/11/22,0.275557976
2016/11/22,0.264083034
2016/11/22,0.273373221
2016/11/22,0.253351838
2016/11/22,0.245071021
2016/11/22,0.221775827
2016/11/22,0.209557139
2016/11/22,0.195346274
2016/11/22,0.171141318
2016/11/22,0.142945368
2016/11/22,0.110751781
2016/11/23,0.04784546
2016/11/23,0.037253717
2016/11/23,0.016262808
2016/11/23,0.0074109
2016/11/23,0.00325389
2016/11/23,0
2016/11/23,0.007497228
2016/11/23,0.074660168
2016/11/23,0.180458068
2016/11/23,0.233051551
2016/11/23,0.271759557
2016/11/23,0.281813413
2016/11/23,0.250503025
2016/11/23,0.273625564
2016/11/23,0.34680488
2016/11/23,0.375459031
2016/11/23,0.35657983
2016/11/23,0.359674345
2016/11/23,0.425509167
2016/11/23,0.370179761
2016/11/23,0.286920027
2016/11/23,0.27683961
2016/11/23,0.227832046
2016/11/23,0.136225089
2016/11/24,0.059798524
2016/11/24,0.042592752
2016/11/24,0.019742478
2016/11/24,0.009482764
2016/11/24,0.002051943
2016/11/24,0.005133177
2016/11/24,0.031795151
2016/11/24,0.160330436
2016/11/24,0.336412354
2016/11/24,0.333437369
2016/11/24,0.299789493
2016/11/24,0.287099323
2016/11/24,0.270989249
2016/11/24,0.276540783
2016/11/24,0.358306384
2016/11/24,0.403502248
2016/11/24,0.399903047
2016/11/24,0.381409001
2016/11/24,0.435171228
2016/11/24,0.396974547
2016/11/24,0.299816056
2016/11/24,0.295605921
2016/11/24,0.24438704
2016/11/24,0.139425854
2016/11/25,0.05402121
2016/11/25,0.038754491
2016/11/25,0.022299106
2016/11/25,0.012676889
2016/11/25,0.002111708
2016/11/25,0.006208953
2016/11/25,0.031117811
2016/11/25,0.168890158
2016/11/25,0.346114258
2016/11/25,0.335542437
2016/11/25,0.314053483
2016/11/25,0.330575274
2016/11/25,0.316981984
2016/11/25,0.342694354
2016/11/25,0.446559842
2016/11/25,0.484822929
2016/11/25,0.464828108
2016/11/25,0.450869585
2016/11/25,0.464602328
2016/11/25,0.467032785
2016/11/25,0.377949253
2016/11/25,0.373719196
2016/11/25,0.316875735
2016/11/25,0.233576158
2016/11/26,0.090092902
2016/11/26,0.059685634
2016/11/26,0.031947885
2016/11/26,0.022186215
2016/11/26,0.010286276
2016/11/26,0.012743295
2016/11/26,0.028833447
2016/11/26,0.126450139
2016/11/26,0.279668502
2016/11/26,0.280020453
2016/11/26,0.308123435
2016/11/26,0.379005107
2016/11/26,0.396297206
2016/11/26,0.394172217
2016/11/26,0.443186421
2016/11/26,0.476774532
2016/11/26,0.470180425
2016/11/26,0.469237461
2016/11/26,0.466687474
2016/11/26,0.452084814
2016/11/26,0.390765594
2016/11/26,0.362430191
2016/11/26,0.313409346
2016/11/26,0.228276966
2016/11/27,0.088074162
2016/11/27,0.064493422
2016/11/27,0.030958437
2016/11/27,0.018899123
2016/11/27,0.009741747
2016/11/27,0.01213236
2016/11/27,0.024131909
2016/11/27,0.09456202
2016/11/27,0.227553141
2016/11/27,0.232580069
2016/11/27,0.262104138
2016/11/27,0.322161645
2016/11/27,0.348518152
2016/11/27,0.350477126
2016/11/27,0.406981918
2016/11/27,0.436944266
2016/11/27,0.420681457
2016/11/27,0.404617867
2016/11/27,0.419034591
2016/11/27,0.384417189
2016/11/27,0.309033196
2016/11/27,0.290758289
2016/11/27,0.239041364
2016/11/27,0.147514095
2016/11/28,0.058596577
2016/11/28,0.039378706
2016/11/28,0.020260444
2016/11/28,0.011767128
2016/11/28,0.003180843
2016/11/28,0.006169109
2016/11/28,0.039670892
2016/11/28,0.164347994
2016/11/28,0.31603902
2016/11/28,0.321271806
2016/11/28,0.279774751
2016/11/28,0.276381409
2016/11/28,0.263604911
2016/11/28,0.284655586
2016/11/28,0.369123907
2016/11/28,0.403920605
2016/11/28,0.384051956
2016/11/28,0.359189582
2016/11/28,0.41172994
2016/11/28,0.326305374
2016/11/28,0.245688596
2016/11/28,0.24707648
2016/11/28,0.215600077
2016/11/28,0.133993851
2016/11/29,0.056982914
2016/11/29,0.038475586
2016/11/29,0.020267085
2016/11/29,0.010591743
2016/11/29,0.002105067
2016/11/29,0.006574185
2016/11/29,0.035865833
2016/11/29,0.185372106
2016/11/29,0.347156831
2016/11/29,0.336870555
2016/11/29,0.304882827
2016/11/29,0.318436274
2016/11/29,0.272111509
2016/11/29,0.297518411
2016/11/29,0.36870555
2016/11/29,0.396582752
2016/11/29,0.367403994
2016/11/29,0.366281734
2016/11/29,0.431027499
2016/11/29,0.344414267
2016/11/29,0.273293534
2016/11/29,0.280086859
2016/11/29,0.236624189
2016/11/29,0.151305872
2016/11/30,0.057494239
2016/11/30,0.044352509
2016/11/30,0.022378793
2016/11/30,0.013613212
2016/11/30,0.00482771
2016/11/30,0.006056219
2016/11/30,0.034756855
2016/11/30,0.18632171
2016/11/30,0.342236153
2016/11/30,0.339652963
2016/11/30,0.327195213
2016/11/30,0.31716128
2016/11/30,0.294709441
2016/11/30,0.315076134
2016/11/30,0.397074155
2016/11/30,0.406822543
2016/11/30,0.391828088
2016/11/30,0.386429288
2016/11/30,0.427946264
2016/11/30,0.367981725
2016/11/30,0.27920366
2016/11/30,0.28458918
2016/11/30,0.237115593
2016/11/30,0.161731601
